date,customer_id,product,price,quantity,coupon_code,shipping_city
56:34.9,CUST1413,Smartphone,874.38,2,FREESHIP,Houston
56:34.9,CUST1414,Keyboard,934.05,1,FREESHIP,Chicago
56:34.9,CUST1415,Headphones,1038.68,3,SAVE10,Houston
56:34.9,CUST1416,Laptop,1358.38,4,WELCOME,New York
56:34.9,CUST1417,Headphones,1188.78,5,DEAL20,Chicago
56:34.9,CUST1418,Smartphone,524.23,3,FREESHIP,Houston
56:34.9,CUST1419,Keyboard,650.76,3,DEAL20,Los Angeles
56:34.9,CUST1420,Headphones,1393.55,5,DEAL20,Chicago
56:34.9,CUST1421,Headphones,217.34,3,WELCOME,Los Angeles
56:34.9,CUST1422,Mouse,707.37,4,WELCOME,Chicago
56:34.9,CUST1423,Laptop,427.75,4,FREESHIP,Houston
56:34.9,CUST1424,Keyboard,594.58,4,DEAL20,Phoenix
56:34.9,CUST1425,Laptop,1492.66,1,SAVE10,Los Angeles
56:34.9,CUST1426,Smartphone,1025.83,1,WELCOME,Chicago
56:34.9,CUST1427,Keyboard,360.35,4,FREESHIP,Chicago
56:34.9,CUST1428,Smartphone,682.65,2,SAVE10,New York
56:34.9,CUST1429,Smartphone,137.17,1,FREESHIP,Phoenix
56:34.9,CUST1430,Laptop,559.89,5,FREESHIP,New York
56:34.9,CUST1431,Laptop,267.33,5,,Los Angeles
56:34.9,CUST1432,Smartphone,1117.96,5,WELCOME,Los Angeles
56:34.9,CUST1433,Monitor,1235.28,5,SAVE10,Chicago
56:34.9,CUST1434,Keyboard,128.62,4,SAVE10,Chicago
56:34.9,CUST1435,Headphones,1006,5,WELCOME,Chicago
56:34.9,CUST1436,Smartphone,1055.94,1,SAVE10,Phoenix
56:34.9,CUST1437,Mouse,195.48,5,SAVE10,Chicago
56:34.9,CUST1438,Keyboard,1350.37,5,WELCOME,Los Angeles
56:34.9,CUST1439,Monitor,778.81,3,,Houston
56:34.9,CUST1440,Laptop,352.46,2,FREESHIP,Houston
56:34.9,CUST1441,Monitor,780.76,3,FREESHIP,Houston
56:34.9,CUST1442,Mouse,683.35,1,,Chicago
56:34.9,CUST1443,Mouse,1422.92,5,FREESHIP,Phoenix
56:34.9,CUST1444,Laptop,1042.25,1,FREESHIP,Houston
56:34.9,CUST1445,Keyboard,1236.48,1,WELCOME,New York
56:34.9,CUST1446,Smartphone,1420.11,5,SAVE10,Houston
56:34.9,CUST1447,Keyboard,111.85,1,FREESHIP,Phoenix
56:34.9,CUST1448,Smartphone,821.77,1,DEAL20,New York
56:34.9,CUST1449,Mouse,1347.77,5,FREESHIP,Houston
56:34.9,CUST1450,Smartphone,247.56,3,FREESHIP,New York
56:34.9,CUST1451,Smartphone,261.96,5,DEAL20,Los Angeles
56:34.9,CUST1452,Smartphone,790.15,5,FREESHIP,Los Angeles
56:34.9,CUST1453,Headphones,918.65,5,WELCOME,New York
56:34.9,CUST1454,Headphones,1432.97,2,WELCOME,Los Angeles
56:34.9,CUST1455,Laptop,458.51,3,DEAL20,Chicago
56:34.9,CUST1456,Smartphone,180.36,5,,Houston
56:34.9,CUST1457,Monitor,996.58,3,WELCOME,Phoenix
56:34.9,CUST1458,Keyboard,566.56,3,FREESHIP,Los Angeles
56:34.9,CUST1459,Keyboard,135.37,1,DEAL20,Chicago
56:34.9,CUST1460,Mouse,1278.62,5,DEAL20,Los Angeles
56:34.9,CUST1461,Headphones,1341.57,3,SAVE10,Chicago
56:34.9,CUST1462,Laptop,728.53,5,DEAL20,Houston
56:34.9,CUST1463,Smartphone,409.23,5,SAVE10,Houston
56:34.9,CUST1464,Laptop,559.85,3,,New York
56:34.9,CUST1465,Keyboard,843.61,5,,Los Angeles
56:34.9,CUST1466,Headphones,1047.01,1,FREESHIP,Los Angeles
56:34.9,CUST1467,Mouse,187.51,1,DEAL20,Los Angeles
56:34.9,CUST1468,Laptop,1044.52,1,,Chicago
56:34.9,CUST1469,Headphones,392.02,4,SAVE10,Chicago
56:34.9,CUST1470,Keyboard,684.16,4,WELCOME,Houston
56:34.9,CUST1471,Smartphone,1292.42,2,SAVE10,Houston
56:34.9,CUST1472,Keyboard,111.46,3,SAVE10,Los Angeles
56:34.9,CUST1473,Laptop,95.44,5,SAVE10,Los Angeles
56:34.9,CUST1474,Headphones,561.62,4,SAVE10,Houston
56:34.9,CUST1475,Smartphone,1202.8,3,SAVE10,Chicago
56:34.9,CUST1476,Smartphone,1157.1,3,DEAL20,Phoenix
56:34.9,CUST1477,Smartphone,1114.81,2,WELCOME,Phoenix
56:34.9,CUST1478,Mouse,477,2,FREESHIP,Phoenix
56:34.9,CUST1479,Headphones,484.81,5,DEAL20,New York
56:34.9,CUST1480,Headphones,555.35,1,DEAL20,New York
56:34.9,CUST1481,Mouse,806.04,5,,Los Angeles
56:34.9,CUST1482,Keyboard,720.04,4,,New York
56:34.9,CUST1483,Keyboard,1187.72,3,DEAL20,Los Angeles
56:34.9,CUST1484,Keyboard,1154.46,1,SAVE10,Phoenix
56:34.9,CUST1485,Keyboard,1148.49,3,FREESHIP,Los Angeles
56:34.9,CUST1486,Keyboard,1048.36,4,FREESHIP,Los Angeles
56:34.9,CUST1487,Keyboard,68.83,4,FREESHIP,New York
56:34.9,CUST1488,Headphones,1320.9,1,WELCOME,Houston
56:34.9,CUST1489,Keyboard,894.22,1,SAVE10,Houston
56:34.9,CUST1490,Mouse,749.41,2,DEAL20,Houston
56:34.9,CUST1491,Monitor,425.58,2,WELCOME,Houston
56:34.9,CUST1492,Laptop,230.48,3,WELCOME,Los Angeles
56:34.9,CUST1493,Smartphone,233.66,5,,Phoenix
56:34.9,CUST1494,Mouse,112.95,3,,Los Angeles
56:34.9,CUST1495,Keyboard,342.66,4,FREESHIP,Phoenix
56:34.9,CUST1496,Keyboard,319.82,2,SAVE10,New York
56:34.9,CUST1497,Keyboard,182.69,4,DEAL20,Chicago
56:34.9,CUST1498,Keyboard,583.35,1,FREESHIP,Los Angeles
56:34.9,CUST1499,Mouse,1030,1,DEAL20,Houston
